,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
forte_family.alfred,-0.5264819860458374,-0.15320509672164917,0.13418973982334137,-0.3402063846588135,0.1053721010684967,-0.3729652762413025,-0.39965635538101196,-0.012938094325363636,0.2799268066883087,0.2537676692008972,-0.0948643833398819,-0.22249296307563782,0.47784629464149475,-0.2967003583908081,-0.203779399394989,-0.3605022430419922,-0.22914427518844604,-0.4090542197227478,-0.27264952659606934,-0.21984970569610596,0.2934684753417969,0.11186172068119049,-0.29855161905288696,-0.1460677981376648,0.24046853184700012,-0.2518201768398285,0.40532737970352173,-0.5513350367546082,0.3682425022125244,-0.02354290708899498,-0.19255323708057404,0.23951274156570435,-0.3794182240962982,-0.2025715559720993,0.0027221650816500187,0.23647162318229675,-0.3782675564289093,0.28908294439315796,-0.36805984377861023,-0.16391387581825256
forte_family.alice,-0.32463306188583374,-0.356425017118454,0.1744719296693802,-0.46446868777275085,0.11135879904031754,-0.0988827720284462,-0.10331667214632034,0.09101462364196777,0.4300732910633087,-0.06656745821237564,-0.410098671913147,-0.41037967801094055,0.2954541742801666,-0.2842628061771393,-0.20658400654792786,-0.4159800410270691,-0.07167474925518036,-0.14223431050777435,-0.3011941611766815,0.17696544528007507,0.4707772433757782,0.10721396654844284,-0.28132522106170654,-0.11808701604604721,0.3082583546638489,-0.5074614882469177,0.18836760520935059,-0.10005787760019302,0.3616856038570404,-0.34925931692123413,0.1988484114408493,0.14712166786193848,-0.18861323595046997,-0.26305732131004333,0.0639829933643341,0.19054020941257477,-0.31208276748657227,0.04353754222393036,-0.23588170111179352,-0.15663748979568481
forte_family.angela,-0.15014176070690155,-0.43351298570632935,-0.0708518698811531,-0.2148364633321762,-0.21242773532867432,-0.43742695450782776,-0.2600969970226288,0.20449323952198029,0.20190343260765076,-0.42044562101364136,-0.18931573629379272,-0.4273102283477783,0.44049328565597534,-0.2580333948135376,-0.46960189938545227,-0.20287233591079712,-0.24167229235172272,0.1539156436920166,-0.11536750197410583,-0.1550799012184143,0.4574732184410095,0.33545273542404175,0.04331512749195099,0.03265533596277237,0.47803109884262085,-0.41669708490371704,0.5136697888374329,-0.20366019010543823,0.47264978289604187,0.16959063708782196,-0.06791006028652191,-0.2744320333003998,0.14278540015220642,0.16016526520252228,-0.5457960367202759,0.2579258978366852,0.23040582239627838,0.2691454589366913,-0.016490263864398003,-0.13752669095993042
forte_family.ann,-0.241757333278656,-0.11639044433832169,0.1729639172554016,-0.18271608650684357,0.03944412246346474,-0.3919106721878052,-0.4397697150707245,0.0598476305603981,0.2738006114959717,-0.11086928844451904,-0.25233379006385803,-0.29555144906044006,-0.06888438761234283,-0.3385677635669708,-0.32568758726119995,-0.32208630442619324,-0.2523600161075592,-0.10847094655036926,-0.3861549198627472,-0.1994129717350006,0.41732990741729736,-0.04102033004164696,-0.318552702665329,-0.1596546471118927,0.30519482493400574,-0.3491676449775696,0.2975683808326721,-0.5197886824607849,0.1959117352962494,-0.48977935314178467,0.07161426544189453,0.1255641132593155,-0.08957460522651672,-0.11668670922517776,-0.025034114718437195,0.4049660265445709,-0.4140675961971283,0.3469039797782898,-0.33698713779449463,-0.24807581305503845
forte_family.art,-0.27855560183525085,-0.8603193759918213,0.3312397599220276,-0.38893577456474304,-0.054243434220552444,-0.0960625484585762,-0.043484412133693695,0.3626687228679657,0.2824056148529053,-0.03031420335173607,0.09214343875646591,-0.4869181513786316,-0.04608810693025589,0.008550248108804226,0.005058402195572853,-0.3992895185947418,-0.21727442741394043,0.06593779474496841,0.2875222861766815,0.08242390304803848,0.45978376269340515,0.2569999396800995,-0.3793066143989563,-0.10277102887630463,0.2884456217288971,-0.5150426626205444,0.013183440081775188,-0.04398583993315697,0.4370659291744232,-0.3337399959564209,-0.07595590502023697,0.2064938247203827,0.11736036092042923,-0.32106879353523254,-0.19432169198989868,0.33426687121391296,-0.12851294875144958,0.03177201375365257,-0.1900772750377655,-0.08447493612766266
forte_family.beatrice,-0.22228488326072693,-0.12184657156467438,0.2322891354560852,-0.3343747854232788,0.01625846140086651,-0.09642834216356277,-0.21374836564064026,0.11117557436227798,0.23218579590320587,-0.08970030397176743,-0.32477298378944397,-0.4427758753299713,0.06883072108030319,-0.26046979427337646,-0.1424800455570221,-0.2174084633588791,-0.1593295931816101,-0.1324632614850998,-0.425066202878952,-0.0252816304564476,0.45387670397758484,-0.20944523811340332,-0.3166655898094177,-0.18682469427585602,0.18963457643985748,-0.09204703569412231,0.33417195081710815,-0.05137340724468231,0.16365790367126465,-0.359251469373703,-0.18247486650943756,0.09941787272691727,-0.002466032514348626,0.18379688262939453,-0.046426765620708466,0.42042648792266846,-0.1441899985074997,-0.009027820080518723,-0.14642485976219177,-0.16769598424434662
forte_family.bob,-0.20094256103038788,-0.04003274440765381,0.2934495806694031,-0.12978634238243103,0.020278213545680046,-0.12959091365337372,-0.23624324798583984,0.3624633550643921,0.10285071283578873,0.016237696632742882,-0.4744601547718048,-0.32680174708366394,0.17069070041179657,-0.27228987216949463,0.05884931981563568,-0.2611011862754822,0.062498532235622406,0.28035810589790344,-0.33974263072013855,-0.15234307944774628,0.45681941509246826,-0.06355389952659607,-0.3512909710407257,-0.2984744906425476,0.2124784290790558,-0.07516170293092728,0.31186744570732117,-0.11433324962854385,0.3602699041366577,-0.028080934658646584,-0.11597519367933273,0.1915678232908249,-0.13230496644973755,0.19794344902038574,-0.3049565255641937,0.38676711916923523,-0.20258189737796783,-0.13144551217556,-0.3191407322883606,-0.06549569964408875
forte_family.callie,-0.2657158672809601,-0.09570427983999252,0.20650149881839752,-0.20610785484313965,0.2592027485370636,0.09295913577079773,-0.4223818778991699,0.13613471388816833,0.25414854288101196,-0.0313633531332016,-0.27523118257522583,-0.35681256651878357,0.07576404511928558,-0.3799408972263336,-0.46492159366607666,-0.46634992957115173,-0.1976514458656311,-0.09715479612350464,-0.38697150349617004,-0.20269711315631866,0.3977644145488739,-0.2463538497686386,-0.355587363243103,-0.050419725477695465,0.105857253074646,-0.3925940990447998,0.03099237009882927,-0.22680188715457916,0.11937171220779419,0.0005725163500756025,-0.07620427757501602,0.07179795950651169,0.08755727857351303,-0.14412465691566467,0.05483464151620865,0.4402027428150177,-0.1775968074798584,0.26076579093933105,-0.34620243310928345,-0.10623788833618164
forte_family.calvin,0.3456479609012604,-0.43473875522613525,0.17544899880886078,-0.08017192035913467,0.04240678995847702,-0.05695367604494095,-0.43630436062812805,0.24491682648658752,0.41736331582069397,0.19477549195289612,-0.3560316860675812,-0.16117319464683533,0.6059495210647583,-0.1185254231095314,0.004926908761262894,-0.17277054488658905,-0.254612535238266,-0.31094345450401306,-0.3226121962070465,-0.17307405173778534,0.4062521159648895,-0.01348831132054329,0.21489757299423218,-0.4992639124393463,0.20943500101566315,-0.2559327483177185,0.3810860514640808,-0.29844385385513306,0.1742696315050125,-0.45868611335754395,0.1426106095314026,-0.30108964443206787,-0.1132977232336998,-0.16698706150054932,-0.16649681329727173,0.27093610167503357,-0.20588906109333038,0.35283225774765015,-0.3925158679485321,-0.06388694047927856
forte_family.carl,-0.31782248616218567,0.050256237387657166,0.3096555471420288,-0.2067747563123703,0.19031894207000732,0.04522912576794624,-0.44013264775276184,0.28701919317245483,0.1843443363904953,-0.6894460916519165,-0.37807297706604004,-0.3116503953933716,0.014176486060023308,-0.3841683566570282,-0.273610383272171,-0.5651001334190369,-0.23740851879119873,-0.1669396013021469,-0.24419979751110077,-0.15885087847709656,0.4573043882846832,-0.18117931485176086,-0.276320219039917,-0.11431701481342316,0.17781846225261688,-0.31860706210136414,-0.015842925757169724,-0.3393523693084717,0.33410295844078064,-0.14520417153835297,-0.11982022970914841,0.18117517232894897,0.08834958076477051,-0.1859317272901535,0.18631336092948914,0.44905710220336914,-0.22662368416786194,0.09999988228082657,-0.3255510628223419,0.009668901562690735
